ID,happy,SES,friends,mood.group,health
1,1.860991882,0.268065837,4.17652319,0,4.56405662
2,0.219124077,-0.592208311,3.759815387,0,10.65979531
3,3.548420091,2.133486357,9.497278496,1,14.8440198
4,3.288451983,1.172748667,4.963567431,2,4.997894651
5,1.249278616,0.746760989,1.335337867,0,6.938249811
6,1.500274165,-0.230508693,4.870579505,1,3.798080859
7,2.92433313,0.087771702,6.215719939,1,8.027050501
8,1.667335717,-2.183739679,5.815053937,2,9.962683548
9,3.110059819,-0.466631586,7.683533298,1,9.205986973
10,2.729142772,1.685959838,2.943047388,1,8.492303158
11,4.398978651,-0.567920926,4.032584674,1,12.12084032
12,3.534373704,-0.046743016,6.20521723,1,12.43313269
13,3.659862973,-0.156980588,9.26157566,0,8.555527593
14,4.65817214,1.60224244,6.763593587,1,11.36866108
15,2.275602972,0.768653674,4.851453482,2,11.56941957
16,2.951598646,-0.771629356,6.240206519,0,5.471172138
17,4.102180474,-0.630681983,6.973998346,2,8.45197338
18,1.120592402,-0.830280596,5.036057437,2,4.566765296
19,2.058334147,-0.591112738,7.740862109,1,11.75265013
20,0.193052804,0.981085407,7.75960777,1,10.82264145
21,3.503557727,-0.661605266,8.74919706,2,9.810569895
22,4.784187308,-0.772417686,4.756791584,1,9.127759608
23,1.06676001,-2.018473467,6.561630889,1,6.531859484
24,3.305307501,-0.533585425,3.175914916,1,10.02370123
25,4.61659441,0.434728334,11.22879527,0,11.74202223
26,3.978598807,-0.771167342,3.957705287,0,7.273779391
27,0.356062772,-0.753940822,7.813099555,1,8.370464552
28,1.947038838,-0.299357818,5.468485955,2,12.09944885
29,2.032256081,1.663966426,5.250679879,1,8.163759459
30,3.296775391,-1.244329836,4.551703976,1,9.544335343
31,2.116735734,-0.783134374,6.521936709,1,9.994581408
32,1.604922231,0.244830558,7.8232185,1,12.87557507
33,0.988653667,-0.143887169,4.883255293,2,4.690998411
34,0.815850472,-1.608631417,2.253813787,2,8.96519924
35,2.616555375,0.951579972,5.785562261,2,9.15608381
36,4.56739326,-1.819131691,4.33667251,0,5.448811609
37,1.033863595,1.783671705,6.607520401,1,10.66061868
38,4.071415081,1.88713936,6.115067594,1,7.259727619
39,0.100835991,1.490718778,3.711709497,0,7.267981379
40,4.624022067,-0.380599522,3.625557201,1,8.648221783
41,2.17480873,-0.909375011,6.198988864,1,5.107068039
42,2.210273424,-0.338094107,9.453457145,0,9.159370573
43,3.803447277,-1.411883519,8.985687846,0,7.43390902
44,1.664806502,0.217542888,4.398901913,2,9.09280746
45,1.971785759,0.67012617,3.670527946,1,5.731398063
46,1.166471414,-0.287859378,5.24691062,0,5.350778909
47,0.35803829,0.469303495,4.411584234,0,6.606009504
48,4.566917429,-0.470071427,2.898345641,0,2.652107223
49,3.858467866,-0.239265919,4.868911849,1,9.862170512
50,0.537683199,-0.447462488,7.167517055,1,7.02370885
51,0.396061253,-0.618829657,2.217561657,2,9.020728829
52,2.169447237,0.252963051,6.561022025,0,3.45530304
53,3.398871234,-0.753368175,5.997563142,2,7.837778776
54,3.671781203,0.732276853,1.874784229,2,8.633638666
55,2.26255437,-0.402586713,7.11958641,0,11.59851754
56,3.918928578,-2.823000119,4.148589548,0,5.203104035
57,3.399177685,0.462973827,1.847190278,1,8.722848721
58,2.593518256,2.132869726,8.145468136,0,11.90856307
59,3.454028771,-0.270486687,4.329517492,1,9.733393876
60,2.941378251,0.248525349,10.32486269,0,11.48599771
61,4.07294834,0.038116475,4.78714395,1,12.54384593
62,4.05022473,0.39406895,4.609968683,1,14.29806072
63,3.049679511,-1.504085198,8.279238433,2,12.14611745
64,4.967048217,-1.586890794,6.43173595,0,10.78211854
65,4.216202714,-0.927118077,6.172159881,0,8.648621839
66,3.577517015,0.77619704,6.128895714,0,8.356300092
67,0.095405943,-0.78068444,6.771639977,2,9.683381611
68,1.525401257,-1.278567024,3.844246414,1,11.62725201
69,4.414739922,-0.001428128,5.363369546,1,9.277921934
70,4.706734081,-1.850978124,6.610788946,1,10.36343846
71,1.172090049,0.451505335,6.380327869,2,4.280269125
